Name, Class, Time of Death, Cause of Death,Parent, Age, Max Age, Max Size, Max Speed, Jitters, Max Rotation, Slow On Eat, Antenna Length, Antenna Spread, # Bugs, # PLants 
3, 527, 500, starve, 0, 500.0, 8000.0, 37.22636, 2.9533706, 11659.063, 156.1997, 0.14587413, 2.205762, 0.8770489, 4, 6
2, 456, 500, starve, 0, 500.0, 8000.0, 36.08824, 4.866515, 14877.645, 179.2442, 0.15969615, 0.7640139, 0.9245123, 3, 6
1, 615, 500, starve, 0, 500.0, 8000.0, 20.507792, 0.54364896, 18515.17, 127.43426, 0.11646278, 2.676474, 0.5283043, 2, 6
0, 529, 500, starve, 0, 500.0, 8000.0, 33.441708, 4.7294197, 7287.1704, 339.38144, 0.12775126, 2.7609942, 0.87129545, 1, 6
4, 622, 1000, starve, 0, 500.0, 8000.0, 31.729836, 4.0598583, 15551.63, 330.15494, 0.13767809, 2.7470353, 0.23513603, 4, 19
5, 450, 1001, starve, 0, 500.0, 8000.0, 37.305367, 1.4683324, 4353.558, 36.316296, 0.15118685, 1.9421378, 0.9313181, 4, 19
7, 418, 1003, starve, 0, 500.0, 8000.0, 15.23254, 0.8885139, 1506.6423, 173.90765, 0.18230084, 0.7407816, 0.8342049, 4, 19
8, 558, 1500, starve, 0, 500.0, 8000.0, 19.440617, 3.9858186, 10829.247, 352.8425, 0.15170746, 1.0311936, 0.7694859, 4, 38
9, 546, 1501, starve, 0, 500.0, 8000.0, 15.627859, 1.0029831, 9346.405, 302.27243, 0.14939886, 1.1491269, 0.93913347, 4, 38
10, 455, 1503, starve, 0, 500.0, 8000.0, 17.17374, 2.5614433, 8190.264, 196.5326, 0.18426523, 2.010476, 0.76851034, 4, 38
6, 448, 1712, starve, 0, 1210.0, 8000.0, 34.52274, 3.537483, 19210.566, 170.52599, 0.17215568, 2.7648294, 0.17582068, 7, 50
13, 480, 2003, starve, 0, 500.0, 8000.0, 15.705152, 3.005529, 4528.549, 113.18783, 0.17969197, 1.6255687, 0.9391735, 19, 59
15, 540, 2406, starve, 12, 780.0, 8076.262, 24.48217, 1.0854285, 11032.674, 14.759117, 0.1570767, 0.74957645, 0.8399105, 35, 85
46, 614, 2461, murder, 23, 63.0, 7965.353, 24.746105, 4.8700385, 17119.7, 317.0441, 0.108454645, 2.2546713, 0.5298147, 34, 86
43, 618, 2469, murder, 12, 71.0, 8066.3306, 24.42936, 4.961767, 13572.735, 314.65695, 0.109593846, 2.2626176, 0.5353219, 33, 86
27, 508, 2469, murder, 14, 537.0, 8006.202, 24.895742, 1.0840987, 4474.1113, 14.774605, 0.10714576, 0.7613269, 0.8420707, 32, 86
61, 476, 2670, murder, 47, 61.0, 7944.7427, 24.399803, 1.0908815, 12997.27, 323.80096, 0.10893525, 2.242412, 0.82454026, 53, 94
60, 479, 2696, murder, 47, 87.0, 7925.654, 24.48418, 1.0977255, 8986.029, 319.19925, 0.10978148, 0.75461364, 0.83730596, 55, 98
31, 529, 2742, starve, 28, 604.0, 8023.28, 24.82307, 1.0788925, 8360.949, 323.62497, 0.15651123, 0.7608293, 0.8357412, 58, 94
19, 516, 2810, starve, 14, 1075.0, 8066.4097, 25.074427, 1.0934888, 7104.8955, 14.811844, 0.107745916, 0.75826377, 0.8450439, 61, 105
39, 523, 2978, starve, 28, 713.0, 8092.9272, 24.820288, 1.0830175, 7819.987, 322.56018, 0.1087569, 2.23079, 0.8276947, 95, 102
71, 509, 2996, murder, 18, 301.0, 7820.3745, 24.53093, 4.957552, 1578.0254, 14.836747, 0.10797809, 2.2884774, 0.8445513, 102, 113
37, 512, 3134, murder, 28, 869.0, 7885.0005, 24.600563, 1.0786886, 4437.7324, 319.99316, 0.10903131, 0.76073176, 0.82658416, 148, 93
108, 503, 3138, murder, 71, 241.0, 7835.0615, 24.542871, 4.947036, 8242.729, 14.639621, 0.107926995, 2.2997682, 0.85113764, 147, 93
73, 567, 3180, starve, 16, 483.0, 8032.2935, 24.672123, 1.0973954, 5927.5107, 318.9769, 0.15746252, 0.7533182, 0.83422405, 160, 85
166, 634, 3182, murder, 125, 75.0, 8195.453, 24.680218, 1.1196162, 6399.859, 318.69516, 0.10832501, 2.2331877, 0.543366, 159, 84
